index	prediction
484	EQUI-5
485	REL-3
486	EQUI-5
487	EQUI-5
488	EQUI-5
489	EQUI-5
490	EQUI-5
491	EQUI-5
492	SIMI-4
493	EQUI-5
494	SIMI-4
495	EQUI-5
496	SIMI-4
497	EQUI-5
498	EQUI-5
499	EQUI-5
500	EQUI-5
501	EQUI-5
502	EQUI-5
503	REL-2
504	REL-3
505	EQUI-5
506	EQUI-5
507	EQUI-5
508	EQUI-5
509	EQUI-5
510	EQUI-5
511	EQUI-5
512	SIMI-4
513	SPE1-2
514	EQUI-5
515	SPE2-3
516	OPPO-4
517	EQUI-5
518	EQUI-5
519	EQUI-5
520	EQUI-5
521	SPE1-4
522	EQUI-5
523	EQUI-5
524	EQUI-5
525	SIMI-3
526	SPE1-3
527	OPPO-4
528	EQUI-5
529	EQUI-5
530	REL-3
531	SIMI-4
532	EQUI-5
533	EQUI-5
534	SIMI-4
535	EQUI-5
536	OPPO-4
537	REL-4
538	EQUI-5
539	SPE1-3
540	REL-3
541	REL-4
542	EQUI-5
543	EQUI-5
544	SIMI-4
545	SPE2-3
546	EQUI-5
547	EQUI-5
548	EQUI-5
549	REL-3
550	EQUI-5
551	EQUI-5
552	EQUI-5
553	REL-4
554	SPE2-4
555	EQUI-5
556	REL-3
557	EQUI-5
558	EQUI-5
559	EQUI-5
560	SPE1-3
561	EQUI-5
562	EQUI-5
563	SIMI-4
564	EQUI-5
565	SPE2-4
566	EQUI-5
567	EQUI-5
568	EQUI-5
569	SPE2-4
570	OPPO-4
571	SPE2-3
572	EQUI-5
573	OPPO-4
574	EQUI-5
575	SPE2-4
576	EQUI-5
577	EQUI-5
578	EQUI-5
579	EQUI-5
580	SPE2-4
581	REL-4
582	EQUI-5
583	EQUI-5
584	SPE2-3
585	SPE2-3
586	EQUI-5
587	SPE2-3
588	EQUI-5
589	SPE2-4
590	EQUI-5
591	EQUI-5
592	EQUI-5
593	EQUI-5
594	EQUI-5
595	EQUI-5
596	REL-4
597	REL-2
598	EQUI-5
599	EQUI-5
600	SPE2-4
601	EQUI-5
602	SPE2-4
603	EQUI-5
604	EQUI-5
605	EQUI-5
606	EQUI-5
607	SPE1-3
608	SPE1-4
609	OPPO-4
610	SPE2-4
611	EQUI-5
612	EQUI-5
613	EQUI-5
614	OPPO-4
615	REL-3
616	SPE2-3
617	EQUI-5
618	SPE2-3
619	EQUI-5
620	EQUI-5
621	EQUI-5
622	EQUI-5
623	EQUI-5
624	SPE1-4
625	SPE2-3
626	EQUI-5
627	SPE2-3
628	EQUI-5
629	REL-4
630	EQUI-5
631	EQUI-5
632	EQUI-5
633	EQUI-5
634	SIMI-4
635	EQUI-5
636	SPE1-3
637	REL-3
638	EQUI-5
639	EQUI-5
640	SIMI-4
641	EQUI-5
642	EQUI-5
643	EQUI-5
644	EQUI-5
645	EQUI-5
646	EQUI-5
647	REL-4
648	SPE2-3
649	EQUI-5
650	SPE1-3
651	EQUI-5
652	EQUI-5
653	EQUI-5
654	EQUI-5
655	SIMI-4
656	SPE2-4
657	EQUI-5
658	EQUI-5
659	EQUI-5
660	SPE2-3
661	EQUI-5
662	EQUI-5
663	SPE1-4
664	REL-3
665	SIMI-4
666	EQUI-5
667	EQUI-5
668	SPE1-4
669	EQUI-5
670	EQUI-5
671	EQUI-5
672	EQUI-5
673	OPPO-4
674	EQUI-5
675	OPPO-4
676	EQUI-5
677	EQUI-5
678	EQUI-5
679	SPE2-3
680	EQUI-5
681	EQUI-5
682	EQUI-5
683	EQUI-5
684	EQUI-5
685	SPE1-4
686	EQUI-5
687	EQUI-5
688	EQUI-5
689	EQUI-5
690	EQUI-5
691	EQUI-5
692	EQUI-5
693	EQUI-5
694	SIMI-4
695	EQUI-5
696	EQUI-5
697	EQUI-5
698	SPE2-4
699	EQUI-5
700	EQUI-5
701	SPE2-4
702	OPPO-4
703	EQUI-5
704	OPPO-4
705	REL-4
706	EQUI-5
707	EQUI-5
708	OPPO-4
709	REL-3
710	EQUI-5
711	EQUI-5
712	SPE1-3
713	SIMI-4
714	SPE2-4
715	REL-4
716	REL-4
717	EQUI-5
718	OPPO-4
719	SPE2-4
720	SIMI-4
721	SPE2-4
722	EQUI-5
723	EQUI-5
724	EQUI-5
725	EQUI-5
726	EQUI-5
727	SPE2-4
728	EQUI-5
729	EQUI-5
730	EQUI-5
731	OPPO-4
732	EQUI-5
733	EQUI-5
734	EQUI-5
735	EQUI-5
736	EQUI-5
737	REL-4
738	EQUI-5
739	EQUI-5
740	EQUI-5
741	EQUI-5
742	EQUI-5
743	EQUI-5
744	EQUI-5
745	SPE2-3
746	EQUI-5
747	EQUI-5
748	EQUI-5
749	EQUI-5
750	SPE2-4
751	SPE2-3
752	EQUI-5
753	SIMI-4
754	EQUI-5
755	EQUI-5
756	SPE1-3
757	OPPO-4
758	SPE2-3
759	OPPO-4
760	EQUI-5
761	EQUI-5
762	SPE1-4
763	EQUI-5
764	OPPO-4
765	EQUI-5
766	EQUI-5
767	SIMI-4
768	SPE2-4
769	REL-4
770	EQUI-5
771	SPE2-3
772	OPPO-4
773	EQUI-5
774	EQUI-5
775	EQUI-5
776	EQUI-5
777	SPE2-4
778	EQUI-5
779	EQUI-5
780	REL-4
781	SPE1-3
782	SPE2-3
783	EQUI-5
784	EQUI-5
785	SPE2-4
786	EQUI-5
787	EQUI-5
788	EQUI-5
789	SPE2-3
790	EQUI-5
791	OPPO-4
792	EQUI-5
793	EQUI-5
794	SPE2-4
795	EQUI-5
796	SPE2-4
797	SIMI-4
798	EQUI-5
799	SPE1-3
800	EQUI-5
801	SPE2-4
802	EQUI-5
803	EQUI-5
804	SPE1-2
805	EQUI-5
806	EQUI-5
807	EQUI-5
808	SPE2-4
809	EQUI-5
810	EQUI-5
811	EQUI-5
812	SPE1-4
813	EQUI-5
814	EQUI-5
815	SPE1-4
816	EQUI-5
817	REL-4
818	SIMI-4
819	EQUI-5
820	EQUI-5
821	SPE2-4
822	SPE2-3
823	EQUI-5
824	EQUI-5
825	EQUI-5
826	EQUI-5
827	EQUI-5
828	EQUI-5
829	EQUI-5
830	SPE1-2
831	OPPO-4
832	EQUI-5
833	EQUI-5
834	EQUI-5
835	EQUI-5
836	EQUI-5
837	EQUI-5
838	REL-4
839	EQUI-5
840	EQUI-5
841	EQUI-5
842	EQUI-5
843	EQUI-5
844	EQUI-5
845	EQUI-5
846	EQUI-5
847	EQUI-5
848	EQUI-5
849	OPPO-4
850	SPE1-4
851	EQUI-5
852	SPE1-4
853	EQUI-5
854	EQUI-5
855	SPE2-4
856	SIMI-3
857	EQUI-5
858	EQUI-5
859	REL-3
860	SPE1-3
861	SPE1-3
862	SPE2-3
863	SPE2-3
864	EQUI-5
865	SIMI-3
866	SPE2-4
867	EQUI-5
868	EQUI-5
869	EQUI-5
870	OPPO-4
871	EQUI-5
872	EQUI-5
873	EQUI-5
874	EQUI-5
875	EQUI-5
876	EQUI-5
877	EQUI-5
878	EQUI-5
879	EQUI-5
880	SPE2-3
881	EQUI-5
882	SPE2-3
883	EQUI-5
884	EQUI-5
885	EQUI-5
886	EQUI-5
887	SPE2-4
888	EQUI-5
889	EQUI-5
890	SIMI-4
891	EQUI-5
892	EQUI-5
893	EQUI-5
894	EQUI-5
895	EQUI-5
896	SPE1-3
897	REL-3
898	EQUI-5
899	EQUI-5
900	EQUI-5
901	EQUI-5
902	EQUI-5
903	SPE2-4
904	EQUI-5
905	REL-4
906	SPE1-3
907	OPPO-4
908	EQUI-5
909	EQUI-5
910	EQUI-5
911	EQUI-5
912	SPE2-4
913	EQUI-5
914	OPPO-4
915	SPE1-3
916	OPPO-4
917	EQUI-5
918	EQUI-5
919	EQUI-5
920	EQUI-5
921	EQUI-5
922	SIMI-3
923	EQUI-5
924	EQUI-5
925	EQUI-5
926	EQUI-5
927	EQUI-5
928	EQUI-5
929	SIMI-4
930	SIMI-4
